Entity,Capital,Latitude,Longitude,Code,60Rural_Pop,60Urban_Pop,60Tot_pop,1960Perc_Urban,70Rural_Pop,70Urban_Pop,70Tot_pop,1970Perc_Urban,80Rural_Pop,80Urban_Pop,80Tot_pop,1980Perc_Urban,90Rural_Pop,90Urban_Pop,90Tot_pop,1990Perc_Urban,00Rural_Pop,00Urban_Pop,00Tot_pop,2000Perc_Urban,10Rural_Pop,10Urban_Pop,10Tot_pop,2010Perc_Urban,17Rural_Pop,17Urban_Pop, 17Tot_pop ,2017Perc_Urban,popClass
Afghanistan,Kabul,34.575503,69.240073,AFG,8240568,755783,8996351,8.4,9830708,1295415,11126123,11.64,11129293,2119077,13248370,16,9655119,2593995,12249114,21.18,15657457,4436299,20093756,22.08,21966159,6837008,28803167,23.74,26558736,8971345,"35,530,081",25.25,10-50  million
Albania,Tirana,41.327546,19.818698,ALB,1114818,493982,1608800,30.7,1457678,677801,2135479,31.74,1769877,902120,2671997,33.76,2089320,1197222,3286542,36.43,1799636,1289391,3089027,41.74,1393502,1519519,2913021,52.16,1167112,1706345,"2,873,457",59.38,1-5 million
Algeria,Algiers,36.752887,3.042048,DZA,7730685,3394203,11124888,30.51,8802771,5747263,14550034,39.5,10917687,8420028,19337715,43.54,12415911,13496456,25912367,52.08,12498723,18684937,31183660,59.92,11723785,24393852,36117637,67.54,11547594,29770548,"41,318,142",72.05,10-50  million
American Samoa,Pago Pago,-14.275632,-170.702036,ASM,6762,13251,20013,66.21,8083,19209,27292,70.38,8332,24125,32457,74.33,8962,38076,47038,80.95,6565,50956,57521,88.59,6902,48735,55637,87.59,7139,48502,"55,641",87.17,"Less than 100,000"
Andorra,Andorra la Vella,42.506317,1.521835,AND,5572,7839,13411,58.45,4818,19458,24276,80.15,2862,33205,36067,92.06,2882,51627,54509,94.71,4973,60417,65390,92.39,9442,75007,84449,88.82,9120,67845,"76,965",88.15,"Less than 100,000"
Angola,Luanda,-8.839988,13.289437,AGO,5054316,588866,5643182,10.43,5762838,1013543,6776381,14.96,6760113,2169787,8929900,24.3,7650481,4520960,12171441,37.14,8206158,8234766,16440924,50.09,9398363,13970768,23369131,59.78,10472420,19311773,"29,784,193",64.84,10-50  million
Antigua and Barbuda,St. John's,17.12741,-61.846772,ATG,33394,21945,55339,39.66,44406,22692,67098,33.82,48018,25424,73442,34.62,43068,23628,66696,35.43,56731,26853,83584,32.13,69824,24837,94661,26.24,76802,25210,"102,012",24.71,"100,000 to 1 million"
Argentina,Buenos Aires,-34.603684,-58.381559,ARG,5441168,15177907,20619075,73.61,5063110,18909948,23973058,78.88,4809761,23296127,28105888,82.89,4260103,28469636,32729739,86.98,4023698,33033754,37057452,89.14,3772398,37451491,41223889,90.85,3652804,40618237,"44,271,041",91.75,10-50  million
Armenia,Yerevan,40.179186,44.499103,ARM,913165,960955,1874120,51.27,1013460,1511605,2525065,59.86,1052365,2047386,3099751,66.05,1152699,2385466,3538165,67.42,1084608,1984980,3069588,64.67,1051945,1825366,2877311,63.44,1081248,1849202,"2,930,450",63.1,1-5 million
Aruba,Oranjestad,12.509204,-70.008631,ABW,26685,27526,54211,50.78,29163,29900,59063,50.62,29764,30332,60096,50.47,30876,31273,62149,50.32,48409,42444,90853,46.72,57891,43778,101669,43.06,59692,45572,"105,264",43.29,"100,000 to 1 million"
Australia,Canberra,-35.282,149.128684,AUS,1898168,8378309,10276477,81.53,2001245,10505755,12507000,84,2122700,12569300,14692000,85.55,2485873,14579227,17065100,85.43,3019470,16133530,19153000,84.24,3264665,18767085,22031750,85.18,3467466,21131467,"24,598,933",85.9,10-50  million
Austria,Vienna,48.208174,16.373819,AUT,2486372,4561167,7047539,64.72,2594215,4872871,7467086,65.26,2612783,4936650,7549433,65.39,2843876,4833974,7677850,62.96,3187562,4824004,8011566,60.21,3562894,4800510,8363404,57.4,3691588,5117624,"8,809,212",58.09,5-10 million
Azerbaijan,Baku,40.409262,49.867092,AZE,1843964,2051432,3895396,52.66,2589598,2590427,5180025,50.01,2904563,3246175,6150738,52.78,3311109,3847891,7159000,53.75,3912746,4135854,8048600,51.39,4218775,4835557,9054332,53.41,4404265,5458164,"9,862,429",55.34,5-10 million
Bahamas,Nassau,25.047984,-77.355413,BHS,44127,65401,109528,59.71,56286,113068,169354,66.76,56664,153997,210661,73.1,51682,204654,256336,79.84,53599,244291,297890,82.01,63409,297423,360832,82.43,67508,327853,"395,361",82.92,"100,000 to 1 million"
Bahrain,Manama,26.228516,50.58605,BHR,28717,133710,162427,82.32,34495,178110,212605,83.78,50021,309867,359888,86.1,58817,437114,495931,88.14,77281,587333,664614,88.37,141036,1099826,1240862,88.63,161408,1331176,"1,492,584",89.19,1-5 million
Bangladesh,Dhaka,23.810332,90.412518,BGD,45724690,2475057,48199747,5.13,60108693,4939077,65047770,7.59,69371623,12099237,81470860,14.85,85151610,21037032,106188642,19.81,100541228,31040015,131581243,23.59,105801443,46347659,152149102,30.46,105622472,59047279,"164,669,751",35.86,Over 50 million
Barbados,Bridgetown,13.113222,-59.598809,BRB,146007,84932,230939,36.78,149161,89687,238848,37.55,151059,101135,252194,40.1,163072,97302,260374,37.37,178566,91281,269847,33.83,190470,89099,279569,31.87,196692,89027,"285,719",31.16,"100,000 to 1 million"
Belarus,Minsk,53.90454,27.561524,BLR,5541766,2656234,8198000,32.4,5061496,3978504,9040000,44.01,4194898,5448102,9643000,56.5,3466196,6722804,10189000,65.98,2996577,6983033,9979610,69.97,2403775,7086808,9490583,74.67,2078992,7428883,"9,507,875",78.13,5-10 million
Belgium,Brussels,50.85034,4.35171,BEL,690173,8463316,9153489,92.46,594492,9061057,9655549,93.84,455398,9403844,9859242,95.38,361118,9606261,9967379,96.38,294313,9956937,10251250,97.13,255937,10639649,10895586,97.65,231876,11140192,"11,372,068",97.96,10-50  million
Belize,Belmopan,17.251011,-88.75902,BLZ,42324,49740,92064,54.03,59914,62268,122182,50.96,72980,71175,144155,49.37,98530,89022,187552,47.47,135039,112276,247315,45.4,176151,145457,321608,45.23,203823,170858,"374,681",45.6,"100,000 to 1 million"
Benin,Porto-Novo,6.496857,2.628852,BEN,2206089,225533,2431622,9.28,2426241,486099,2912340,16.69,2700929,1016236,3717165,27.34,3261662,1716834,4978496,34.48,4234026,2631925,6865951,38.33,5235022,3964237,9199259,43.09,5949044,5226648,"11,175,692",46.77,10-50  million
Bermuda,Hamilton,32.294816,-64.781375,BMU,0,44400,44400,100,0,55000,55000,100,0,54670,54670,100,0,59326,59326,100,0,61833,61833,100,0,65124,65124,100,0,65441,"65,441",100,"Less than 100,000"
Bhutan,Thimphu,27.472792,89.639286,BTN,215259,8029,223288,3.6,280137,18164,298301,6.09,367715,41457,409172,10.13,449231,88049,537280,16.39,427665,145751,573416,25.42,474473,253168,727641,34.79,483217,324393,"807,610",40.17,"100,000 to 1 million"
Bolivia,La Paz,-16.489689,-68.119294,BOL,2335663,1357786,3693449,36.76,2713560,1792218,4505778,39.78,3049057,2540518,5589575,45.45,3045749,3810495,6856244,55.58,3186778,5152734,8339512,61.79,3329554,6588688,9918242,66.43,3417155,7634445,"11,051,600",69.08,10-50  million
Bosnia and Herzegovina,Sarajevo,43.856259,18.413076,BIH,2611501,614167,3225668,19.04,2737626,1022901,3760527,27.2,2694209,1485646,4179855,35.54,2711573,1751849,4463422,39.25,2170225,1596481,3766706,42.38,2026377,1695707,3722084,45.56,1827998,1679019,"3,507,017",47.88,1-5 million
Botswana,Gaborone,-24.628208,25.923147,BWA,508501,16051,524552,3.06,641104,54493,695597,7.83,836177,164981,1001158,16.48,800112,577800,1377912,41.93,808535,919805,1728340,53.22,757348,1257518,2014866,62.41,717290,1574371,"2,291,661",68.7,1-5 million
Brazil,BrasÃ­lia,-15.794229,-47.882166,BRA,38891711,33315843,72207554,46.14,42030536,53296257,95326793,55.91,41838889,79320872,121159761,65.47,38948052,110404093,149352145,73.92,32968089,142319498,175287587,81.19,30828136,165968133,196796269,84.33,28653658,180634620,"209,288,278",86.31,Over 50 million
British Virgin Islands,Road Town,18.428612,-64.618466,VGB,7051,982,8033,12.22,8172,1631,9803,16.64,8500,2502,11002,22.74,10236,6225,16461,37.82,12021,8624,20645,41.77,15024,12200,27224,44.81,16429,14767,"31,196",47.34,"Less than 100,000"
Brunei,Bandar Seri Begawan,4.903052,114.939821,BRN,46267,35478,81745,43.4,49663,79920,129583,61.67,67981,125968,193949,64.95,86853,171932,258785,66.44,96093,237148,333241,71.16,97317,291345,388662,74.96,97263,331434,"428,697",77.31,"100,000 to 1 million"
Bulgaria,Sofia,42.697708,23.321868,BGR,4948578,2918796,7867374,37.1,4049527,4440047,8489574,52.3,3358522,5503013,8861535,62.1,2931350,5786939,8718289,66.38,2541005,5629167,8170172,68.9,2048433,5347166,7395599,72.3,1792419,5283572,"7,075,991",74.67,5-10 million
